Opening,Opening.1,Title,Production company,Cast and crew,.mw-parser-output .tooltip-dotted{border-bottom:1px dotted;cursor:help}Ref.,Ref.
J U N E,12,The King of Staten Island,Universal Pictures / Perfect World Pictures,"Judd Apatow (director/screenplay); Pete Davidson, Dave Sirus (screenplay); Pete Davidson, Marisa Tomei, Bill Burr, Bel Powley, Maude Apatow, Steve Buscemi",,[88]
J U N E,16,Sniper: Assassin's End,Destination Films,"Kaare Andrews (director); Oliver Thompson (screenplay); Chad Michael Collins, Tom Berenger, Sayaka Akimoto, Lochlyn Munro, Ryan Robbins",,[89]
J U N E,18,You Should Have Left,Universal Pictures / Blumhouse Productions,"David Koepp (director/screenplay); Kevin Bacon, Amanda Seyfried",,[90]
J U N E,19,Wasp Network,Netflix,"Olivier Assayas (director/screenplay); Penélope Cruz, Édgar Ramírez, Gael García Bernal, Ana de Armas, Wagner Moura",,[91]
J U N E,19,Feel the Beat,Netflix,"Elissa Down (director); Sofia Carson, Enrico Colantoni, Wolfgang Novogratz",,[92]
J U N E,19,7500,Amazon Studios,Patrick Vollrath (director/screenplay); Joseph Gordon-Levitt,,[93]
J U N E,24,Athlete A,Netflix,"Bonni Cohen, Jon Shenk (director)",,[94]
J U N E,26,Eurovision Song Contest: The Story of Fire Saga,Netflix / Gary Sanchez Productions / Gloria Sanchez Productions,"David Dobkin (director); Will Ferrell, Andrew Steele (screenplay); Will Ferrell, Rachel McAdams, Dan Stevens, Demi Lovato, Pierce Brosnan",,[95]
J U N E,26,Irresistible,Focus Features / Plan B Entertainment,"Jon Stewart (director/screenplay); Steve Carell, Chris Cooper, Mackenzie Davis, Topher Grace, Natasha Lyonne, Rose Byrne",,[96]
J U N E,26,My Spy,Amazon Studios / STX Films / Madison Wells Media Studios,"Peter Segal (director); Jon Hoeber, Erich Hoeber (screenplay); Dave Bautista, Chloe Coleman, Kristen Schaal, Ken Jeong",,[97]
J U N E,26,We Bare Bears: The Movie,Cartoon Network Studios,"Daniel Chong (director); Mikey Heller, Kris Mukai (screenplay); Eric Edelstein, Bobby Moynihan, Demetri Martin, Marc Evan Jackson, Keith Ferguson",,[98]
J U L Y,3,Hamilton,Disney+ / Walt Disney Pictures,"Thomas Kail (director); Lin-Manuel Miranda, Phillipa Soo, Leslie Odom Jr., Renée Elise Goldsberry, Christopher Jackson, Daveed Diggs, Okieriete Onaodowan, Anthony Ramos, Jasmine Cephas Jones, Jonathan Groff",,[99]
J U L Y,3,Relic,IFC Midnight / Nine Stories Productions / AGBO,"Natalie Erika James (director/screenplay); Christian White (screenplay); Emily Mortimer, Robyn Nevin, Bella Heathcote",,[100]
J U L Y,3,Desperados,Netflix,"LP (director); Ellen Rapoport (screenplay); Anna Camp, Robbie Amell, Nasim Pedrad, Lamorne Morris, Heather Graham, Sarah Burns",,[101]
J U L Y,10,The Old Guard,Netflix / Skydance Media,"Gina Prince-Bythewood (director); Greg Rucka (screenplay); Charlize Theron, KiKi Layne, Marwan Kenzari, Luca Marinelli, Harry Melling, Veronica Ngo, Matthias Schoenaerts, Chiwetel Ejiofor",,[102]
J U L Y,10,Money Plane,Quiver Distribution,"Andrew Lawrence (director/screenplay); Tim Schaaf (screenplay); Adam Copeland, Kelsey Grammer, Thomas Jane, Denise Richards, Katrina Norman, Patrick Lamont Jr., Andrew Lawrence, Joey Lawrence, Matthew Lawrence",,[103]
J U L Y,10,Greyhound,Apple TV+ / Stage 6 Films / FilmNation Entertainment / Bron Creative / Playtone,"Aaron Schneider (director); Tom Hanks (screenplay); Tom Hanks, Stephen Graham, Rob Morgan, Elisabeth Shue",,[104]
J U L Y,10,Palm Springs,Hulu / Neon,"Max Barbakow (director); Andy Siara (screenplay); Andy Samberg, Cristin Milioti, Peter Gallagher, J. K. Simmons",,[105]
J U L Y,16,Fatal Affair,Netflix,"Peter Sullivan (director/screenplay); Rasheeda Garner (screenplay); Nia Long, Omar Epps, Stephen Bishop, KJ Smith",,[106]
J U L Y,16,The Silencing,DirecTV / Saban Films,"Robin Pront (director); Micah Ranum (screenplay); Annabelle Wallis, Hero Fiennes-Tiffin, Nikolaj Coster-Waldau",,[107]
J U L Y,17,A Nice Girl Like You,Vertical Entertainment,"The Brothers Riedell (directors); Andrea Marcellus (screenplay); Lucy Hale, Leonidas Gulaptis, Jackie Cruz",,[108]
J U L Y,17,Ghosts of War,Vertical Entertainment,"Eric Bress (director/screenplay); Brenton Thwaites, Theo Rossi, Skylar Astin, Kyle Gallner, Alan Ritchson",,[109]
J U L Y,24,Animal Crackers,Netflix,"Scott Christian Sava, Tony Bancroft (directors); Scott Christian Sava, Dean Lorey (screenplay); John Krasinski, Emily Blunt, Ian McKellen, Danny DeVito, Sylvester Stallone, Raven-Symoné, Patrick Warburton",,[110]
J U L Y,24,The Kissing Booth 2,Netflix,"Vince Marcello (director/screenplay); Jay Arnold (screenplay); Joey King, Joel Courtney, Jacob Elordi, Maisie Richardson-Sellers, Taylor Perez, Molly Ringwald",,[111]
J U L Y,24,The Rental,IFC Films,"Dave Franco (director/screenplay); Joe Swanberg (screenplay); Dan Stevens, Alison Brie, Sheila Vand, Jeremy Allen White, Toby Huss",,[112]
J U L Y,28,Deep Blue Sea 3,Warner Bros.,"John Pogue (director); Dirk Blackman (screenplay); Tania Raymonde, Nathaniel Buzolic, Emerson Brooks, Bren Foster",,[113]
J U L Y,31,Black Is King,Disney+ / Walt Disney Studios Motion Pictures,"Beyoncé, Emmanuel Adjei, Blitz Bazawule, Ibra Ake, Jenn Nkiru, Jake Nava, Pierre Debusschere, Dikayl Rimmasch (directors); Beyoncé, Yrsa Daley-Ward, Clover Hope, Andrew Morro (screenplay); Beyoncé",,[114]
J U L Y,31,The Secret: Dare To Dream,Roadside Attractions / Gravitas Ventures,"Andy Tennant (director/screenplay); Bekah Brunstetter, Rick Parks (screenplay); Katie Holmes, Josh Lucas, Jerry O'Connell, Celia Weston",,
J U L Y,31,Summerland,IFC Films,"Jessica Swale (director/screenplay); Gemma Arterton, Gugu Mbatha-Raw, Penelope Wilton, Tom Courtenay",,[115]
J U L Y,31,She Dies Tomorrow,Neon,"Amy Seimetz (director/screenplay); Kate Lyn Sheil, Jane Adams, Kentucker Audley, Katie Aselton, Adam Wingard",,[116]
A U G U S T,6,An American Pickle,HBO Max / Warner Max / Point Grey Pictures,"Brandon Trost (director); Simon Rich (screenplay); Seth Rogen, Sarah Snook",,[117]
A U G U S T,7,The Tax Collector,RLJE Films,"David Ayer (director/screenplay); Bobby Soto, Shia LaBeouf, Cinthya Carmona, George Lopez",,[118]
A U G U S T,7,Waiting for the Barbarians,Samuel Goldwyn Films,"Ciro Guerra (director); J. M. Coetzee (screenplay); Mark Rylance, Johnny Depp, Robert Pattinson, Gana Bayarsaikhan, Greta Scacchi",,[119]
A U G U S T,14,Project Power,Netflix,"Henry Joost, Ariel Schulman (director); Mattson Tomlin (screenplay); Jamie Foxx, Joseph Gordon-Levitt, Dominique Fishback, Rodrigo Santoro, Machine Gun Kelly, Allen Maldonado, Amy Landecker, Courtney B. Vance, C.J. LeBlanc",,[120]
A U G U S T,14,The SpongeBob Movie: Sponge on the Run (Canadian theatrical release),Paramount Animation / Nickelodeon Movies / MRC,"Tim Hill (director/screenplay); Tom Kenny, Awkwafina, Matt Berry, Snoop Dogg, Bill Fagerbakke, Clancy Brown, Tiffany Haddish, Carolyn Lawrence, Mr. Lawrence, Keanu Reeves, Danny Trejo, Reggie Watts",,[121]
A U G U S T,14,Magic Camp,Disney+ / Walt Disney Pictures,"Mark Waters (director); Micah Fitzerman-Blue, Noah Harpster, Matt Spicer, Max Winkler, Dan Gregor, Doug Mand (screenplay); Adam DeVine, Gillian Jacobs, Jeffrey Tambor",,[122]
A U G U S T,14,Spree,RLJE Films / DreamCrew,"Eugene Kotlyarenko (director); Gene McHugh (screenplay); Joe Keery, Sasheer Zamata, Mischa Barton, John DeLuca",,[123]
A U G U S T,14,Boys State,Apple TV+ / A24 / Concordia Studio,"Amanda McBaine, Jesse Moss (directors)",,
A U G U S T,21,The One and Only Ivan,Disney+ / Walt Disney Pictures,"Thea Sharrock (director); Mike White (screenplay); Sam Rockwell, Angelina Jolie, Danny DeVito, Helen Mirren, Brooklynn Prince, Ramón Rodríguez, Ariana Greenblatt, Chaka Khan, Ron Funches, Phillipa Soo, Mike White, Bryan Cranston",,[124]
A U G U S T,21,Unhinged,Solstice Studios / Ingenious Media,"Derrick Borte (director); Carl Ellsworth (screenplay); Russell Crowe, Caren Pistorius, Gabriel Bateman, Jimmi Simpson, Austin P. McKenzie",,[125]
A U G U S T,21,Tesla,IFC Films / Campbell Grobman Films,"Michael Almereyda (director/screenplay); Ethan Hawke, Eve Hewson, Ebon Moss-Bachrach, Jim Gaffigan, Kyle MacLachlan",,[126]
A U G U S T,21,Cut Throat City,Well Go USA Entertainment,"RZA (director); Paul Cuschieri (screenplay); Shameik Moore, T.I., Demetrius Shipp Jr., Kat Graham, Wesley Snipes, Terrence Howard, Eiza González, Ethan Hawke",,[127]
A U G U S T,21,Words on Bathroom Walls,LD Entertainment,"Thor Freudenthal (director); Nick Naveda (screenplay); Charlie Plummer, Andy García, Taylor Russell, AnnaSophia Robb, Beth Grant, Molly Parker, Walton Goggins",,[128]
A U G U S T,21,Hard Kill,Vertical Entertainment,"Matt Eskandari (director); Chris LaMont, Joe Russo (screenplay); Jesse Metcalfe, Bruce Willis",,[129]
A U G U S T,21,Chemical Hearts,Amazon Studios,"Richard Tanne (director/screenplay); Austin Abrams, Lili Reinhart",,[130]
A U G U S T,26,Tenet,Warner Bros. Pictures / Syncopy Inc.,"Christopher Nolan (director/screenplay); John David Washington, Robert Pattinson, Elizabeth Debicki, Dimple Kapadia, Martin Donovan, Fiona Dourif, Yuri Kolokolnikov, Himesh Patel, Clémence Poésy, Aaron Taylor-Johnson, Michael Caine, Kenneth Branagh",,[131]
A U G U S T,28,Bill & Ted Face the Music,Orion Pictures / Endeavor Content,"Dean Parisot (director); Chris Matheson, Ed Solomon (screenplay); Keanu Reeves, Alex Winter, Kristen Schaal, Samara Weaving, Brigette Lundy-Paine, Anthony Carrigan, Erinn Hayes, Jayma Mays, Holland Taylor, Kid Cudi, William Sadler, Jillian Bell",,[132]
A U G U S T,28,The New Mutants,20th Century Studios / Marvel Entertainment,"Josh Boone (director/screenplay); Knate Lee (screenplay); Maisie Williams, Anya Taylor-Joy, Charlie Heaton, Alice Braga, Blu Hunt, Henry Zaga, Adam Beach",,[133]
A U G U S T,28,The Personal History of David Copperfield,Searchlight Pictures / FilmNation Entertainment / Film4,"Armando Iannucci (director/screenplay); Simon Blackwell (screenplay); Dev Patel, Aneurin Barnard, Peter Capaldi, Morfydd Clark, Daisy May Cooper, Rosalind Eleazar, Hugh Laurie, Tilda Swinton, Ben Whishaw, Paul Whitehouse",,[134]
A U G U S T,28,I'm Thinking of Ending Things,Netflix / Likely Story / Projective Testing Services,"Charlie Kaufman (director/screenplay); Jesse Plemons, Jessie Buckley, Toni Collette, David Thewlis",,[135]
A U G U S T,28,Phineas and Ferb the Movie: Candace Against the Universe,Disney+ / Disney Television Animation,"Bob Bowen (director); Dan Povenmire, Jeff ""Swampy"" Marsh, Jon Colton Barry, Jim Bernstein, Joshua Pruett (screenplay); Vincent Martella, Ashley Tisdale, David Errigo Jr., Dee Bradley Baker, Dan Povenmire, Caroline Rhea, Jeff ""Swampy"" Marsh, Alyson Stoner",,[136]
A U G U S T,28,All Together Now,Netflix,"Brett Haley (director); Matthew Quick, Matt Basch (screenplay); Auliʻi Cravalho, Rhenzy Feliz, Judy Reyes, Justina Machado, Taylor Richardson, C.S. Lee, Fred Armisen, Carol Burnett",,[137]
A U G U S T,28,Rogue,Lionsgate,"M. J. Bassett (director/screenplay); Isabel Bassett (screenplay); Megan Fox, Philip Winchester",,[138]
A U G U S T,28,Centigrade,IFC Midnight,"Brendan Walsh (director/screenplay); Genesis Rodriguez, Vincent Piazza, Louis Cancelmi",,[139]
A U G U S T,28,The Binge,Hulu,"Jeremy Garelick (director); Jordan VanDina (screenplay); Skyler Gisondo, Eduardo Franco, Dexter Darden, Vince Vaughn",,[140]
S E P T E M B E R,3,"Love, Guaranteed",Netflix,"Mark Steven Johnson (director); Elizabeth Hackett, Hilary Galanoy (screenplay); Rachael Leigh Cook, Damon Wayans Jr.",,[141]
S E P T E M B E R,4,Mulan,Disney+ / Walt Disney Pictures,"Niki Caro (director); Rick Jaffa, Amanda Silver, Laura Hynek, Elizabeth Martin (screenplay); Liu Yifei, Donnie Yen, Tzi Ma, Jason Scott Lee, Yoson An, Ron Yuan, Gong Li, Jet Li",,[142]
S E P T E M B E R,4,Critical Thinking,Vertical Entertainment,"John Leguizamo (director); Dito Montiel (screenplay); John Leguizamo, Jorge Lendeborg Jr., Angel Bismark Curiel, Will Hochman, Corwin Tuggles, Jeffry Batista, Ramses Jimenez, Rachel Bay Jones, Michael K. Williams",,[143]
S E P T E M B E R,4,The Owners,RLJE Films / Wild Bunch / XYZ Films,"Julius Berg (director/screenplay); Mathieu Gompel (screenplay); Maisie Williams, Sylvester McCoy, Rita Tushingham, Jake Curran, Andrew Ellis, Ian Kenny",,[144]
S E P T E M B E R,4,Guest House,Lionsgate,"Sam Macaroni (director/screenplay); Sean Bishop, Troy Duffy (screenplay); Pauly Shore, Mike Castle, Aimee Teegarden, Billy Zane, Steve-O, Charlotte McKinney, Mikaela Hoover",,
S E P T E M B E R,10,The Babysitter: Killer Queen,Netflix,"McG (director/screenplay); Dan Lagana (screenplay); Judah Lewis, Emily Alyn Lind, Jenna Ortega, Robbie Amell, Bella Thorne, Samara Weaving",,[145]
S E P T E M B E R,10,Unpregnant,HBO Max / Warner Max,"Rachel Lee Goldenberg (director/screenplay); Ted Caplan, Jenni Hendriks, Jennifer Kaytin Robinson, William Parker (screenplay); Haley Lu Richardson, Barbie Ferreira, Alex MacNicoll, Breckin Meyer, Giancarlo Esposito",,[146]
S E P T E M B E R,11,The Devil All the Time,Netflix / Nine Stories Productions,"Antonio Campos (director/screenplay); Paulo Campos (screenplay); Tom Holland, Bill Skarsgård, Riley Keough, Jason Clarke, Sebastian Stan, Haley Bennett, Eliza Scanlen, Mia Wasikowska, Robert Pattinson",,[147]
S E P T E M B E R,11,The Broken Hearts Gallery,TriStar Pictures / Stage 6 Films,"Natalie Krinsky (director/screenplay); Geraldine Viswanathan, Dacre Montgomery, Utkarsh Ambudkar, Molly Gordon, Phillipa Soo, Bernadette Peters",,[148]
S E P T E M B E R,11,I Met a Girl,Gravitas Ventures,"Luke Eve (director); Glen Dolman (screenplay); Brenton Thwaites, Lily Sullivan, Joel Jackson",,[149]
S E P T E M B E R,11,Rent-A-Pal,IFC Midnight,"Jon Stevenson (director/screenplay); Wil Wheaton, Brian Landis Folkins, Kathleen Brady, Amy Rutledge, Adrian Egolf",,[150]
S E P T E M B E R,15,Cats & Dogs 3: Paws Unite!,Warner Bros.,"Sean McNamara (director); Scott Bindley (screenplay); Melissa Rauch, Max Greenfield, George Lopez",,
S E P T E M B E R,16,The Secrets We Keep,Bleecker Street,"Yuval Adler (director/screenplay); Ryan Covington (screenplay); Noomi Rapace, Joel Kinnaman, Chris Messina",,
S E P T E M B E R,18,Antebellum,Lionsgate,"Gerard Bush, Christopher Renz (directors/screenplay); Janelle Monáe, Eric Lange, Jena Malone, Jack Huston, Kiersey Clemons, Gabourey Sidibe",,[151]
S E P T E M B E R,18,The Nest,IFC Films / FilmNation Entertainment,"Sean Durkin (director/screenplay); Jude Law, Carrie Coon, Charlie Shotwell, Oona Roche, Adeel Akhtar",,[152]
S E P T E M B E R,18,Blackbird,Screen Media Films / Millennium Films,"Roger Michell (director); Christian Torpe (screenplay); Susan Sarandon, Kate Winslet, Mia Wasikowska, Lindsay Duncan, Rainn Wilson, Bex Taylor-Klaus, Sam Neill",,[153]
S E P T E M B E R,18,Lost Girls & Love Hotels,Astrakan Film AB,"William Olsson (director); Catherine Hanrahan (screenplay); Alexandra Daddario, Takehiro Hira, Carice van Houten",,[154]
S E P T E M B E R,18,Killian & the Comeback Kids,Hope Runs High,"Taylor A. Purdee (director/screenplay); Taylor A. Purdee, John Donchak, Nathan Purdee, Kassie DePaiva",,[155]
S E P T E M B E R,23,Enola Holmes,Netflix / Legendary Pictures,"Harry Bradbeer (director); Jack Thorne (screenplay); Millie Bobby Brown, Henry Cavill, Sam Claflin, Adeel Akhtar, Fiona Shaw, Frances de la Tour, Louis Partridge, Susie Wokoma, Helena Bonham Carter",,[156]
S E P T E M B E R,25,The Trial of the Chicago 7,Netflix / Paramount Pictures / DreamWorks Pictures / Cross Creek Pictures,"Aaron Sorkin (director/screenplay); Yahya Abdul-Mateen II, Sacha Baron Cohen, Danny Flaherty, Joseph Gordon-Levitt, Michael Keaton, Frank Langella, John Carroll Lynch, Eddie Redmayne, Noah Robbins, Mark Rylance, Alex Sharp, Jeremy Strong",,[157]
S E P T E M B E R,25,Ava,Vertical Entertainment / Voltage Pictures,"Tate Taylor (director); Matthew Newton (screenplay); Jessica Chastain, John Malkovich, Common, Geena Davis, Colin Farrell, Ioan Gruffudd, Joan Chen",,[158]
S E P T E M B E R,25,Kajillionaire,Focus Features / Plan B Entertainment / Annapurna Pictures,"Miranda July (director/screenplay); Evan Rachel Wood, Richard Jenkins, Debra Winger, Gina Rodriguez",,[159]
S E P T E M B E R,25,The Last Shift,Stage 6 Films,"Andrew Cohn (director/screenplay); Richard Jenkins, Shane Paul McGhie, Da'Vine Joy Randolph, Birgundi Baker, Allison Tolman, Ed O'Neill",,[160]
S E P T E M B E R,25,Secret Society of Second-Born Royals,Disney+ / Disney Channel,"Anna Mastro (director); Alex Litvak, Andrew Green (screenplay); Peyton Elizabeth Lee, Skylar Astin, Élodie Yung",,[161]
S E P T E M B E R,25,She's in Portland,Freestyle Releasing,"Marc Carlini (director/screenplay); Patrick Alexander (screenplay); Tommy Dewey, François Arnaud, Minka Kelly",,[162]
S E P T E M B E R,29,Sightless,MarVista Entertainment,"Cooper Karl (director/screenplay); Madelaine Petsch, Alexander Koch",,[163]
S E P T E M B E R,30,The Boys in the Band,Netflix,"Joe Mantello (director); Mart Crowley (screenplay); Jim Parsons, Zachary Quinto, Matt Bomer, Andrew Rannells, Charlie Carver, Robin de Jesus, Brian Hutchison, Michael Benjamin Washington, Tuc Watkins",,[164]
S E P T E M B E R,30,The Glorias,Roadside Attractions / LD Entertainment,"Julie Taymor (director/screenplay); Sarah Ruhl (screenplay); Julianne Moore, Alicia Vikander, Timothy Hutton, Lorraine Toussaint, Janelle Monáe, Bette Midler",,[165]
O C T O B E R,2,On the Rocks,Apple TV+ / A24 / American Zoetrope,"Sofia Coppola (director/screenplay); Rashida Jones, Bill Murray, Marlon Wayans, Jessica Henwick, Jenny Slate",,[166]
O C T O B E R,2,Spontaneous,Paramount Pictures,"Brian Duffield (director/screenplay); Katherine Langford, Charlie Plummer, Hayley Law, Piper Perabo, Rob Huebel, Yvonne Orji",,[167]
O C T O B E R,2,Vampires vs. the Bronx,Netflix / Universal Pictures,"Osmany Rodriguez (director/screenplay); Blaise Hemingway (screenplay); Jaden Michael, Gerald W. Jones III, Gregory Diaz IV, Sarah Gadon, Coco Jones, The Kid Mero, Method Man, Chris Redd, Shea Whigham",,[168]
O C T O B E R,2,Possessor,Neon / Well Go USA Entertainment / Elevation Pictures / Ingenious Media,"Brandon Cronenberg (director/screenplay); Andrea Riseborough, Christopher Abbott, Rossif Sutherland, Tuppence Middleton, Sean Bean, Jennifer Jason Leigh",,[169]
O C T O B E R,2,Death of Me,Saban Films,"Darren Lynn Bousman (director); Arli Margolis, James Morley III, David Tish (screenplay); Maggie Q, Alex Essoe, Luke Hemsworth",,[170]
O C T O B E R,2,The Call,Voltage Pictures / Cinedigm,"Timothy Woodward Jr. (director); Patrick Stibbs (screenplay); Lin Shaye, Tobin Bell",,[171]
O C T O B E R,6,American Pie Presents: Girls' Rules,Universal Pictures,"Mike Elliott (director); David H. Steinberg, Blayne Weaver (screenplay); Madison Pettis, Lizze Broadway, Piper Curda, Natasha Behnam, Darren Barnet, Zachary Gordon",,[172]
O C T O B E R,6,The Lie,Amazon Studios / Blumhouse Productions,"Veena Sud (director/screenplay); Mireille Enos, Peter Sarsgaard, Joey King",,
